/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: armv7 same member name (File.o) in output file used for input files: ./ProviderCriteo.xcframework/ios-arm64_armv7/libProviderCriteo.a(File.o) and: ./AdCelCore.xcframework/ios-arm64_armv7/libAdCelCore.a(File.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDevice.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDDevice.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDDevice.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDictionaryUtil.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDDictionaryUtil.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDDictionaryUtil.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDictionaryUtil.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDDictionaryUtil.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDDictionaryUtil.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDictionaryUtil.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDDictionaryUtil.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDDictionaryUtil.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDictionaryUtil.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDDictionaryUtil.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDDictionaryUtil.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDictionaryUtil.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDDictionaryUtil.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDDictionaryUtil.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDictionaryUtil.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDDictionaryUtil.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDDictionaryUtil.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDictionaryUtil.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDDictionaryUtil.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDDictionaryUtil.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDError.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDError.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDError.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDError.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDError.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDError.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDError.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDError.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDError.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDError.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDError.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDError.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDError.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDError.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDEventFilter.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDEventFilter.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDEventFilter.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDEventFilter.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDEventFilter.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDEventFilter.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDEventFilter.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDFriendlyObstruction.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDFriendlyObstruction.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDFriendlyObstruction.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDFriendlyObstruction.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDFriendlyObstruction.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDFriendlyObstruction.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDFriendlyObstruction.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDJSExecutorFactory.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDJSExecutorFactory.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDJSExecutorFactory.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDJSExecutorFactory.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDJSExecutorFactory.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDJSExecutorFactory.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDJSExecutorFactory.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDJSNetworkBridge.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDJSNetworkBridge.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDJSNetworkBridge.o) due to use of basename, truncation and blank padding
