/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (EmptyStub.o) in output file used for input files: ./ProviderFacebook.xcframework/ios-arm64_i386_x86_64-simulator/libProviderFacebook.a(EmptyStub.o) and: ./ProviderGoogleAdMob.xcframework/ios-arm64_i386_x86_64-simulator/libProviderGoogleAdMob.a(EmptyStub.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMediaEvents.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDMediaEvents.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDMediaEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMethodInvoker.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDMethodInvoker.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDMethodInvoker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMethodInvoker.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDMethodInvoker.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDMethodInvoker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMethodInvoker.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDMethodInvoker.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDMethodInvoker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMethodInvoker.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDMethodInvoker.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDMethodInvoker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMethodInvoker.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDMethodInvoker.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDMethodInvoker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMethodInvoker.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDMethodInvoker.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDMethodInvoker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMethodInvoker.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDMethodInvoker.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDMethodInvoker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObjectKey.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDObjectKey.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDObjectKey.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObjectKey.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDObjectKey.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDObjectKey.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObjectKey.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDObjectKey.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDObjectKey.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObjectKey.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDObjectKey.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDObjectKey.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObjectKey.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDObjectKey.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDObjectKey.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObjectKey.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDObjectKey.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDObjectKey.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObjectKey.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDObjectKey.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDObjectKey.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDObstructionInfo.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDObstructionInfo.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDObstructionInfo.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDObstructionInfo.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDObstructionInfo.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDObstructionInfo.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDObstructionInfo.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDPartner.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDPartner.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDPartner.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDPartner.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDPartner.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDPartner.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDPartner.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDPartner.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDPartner.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDPartner.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDPartner.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDPartner.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDPartner.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDPartner.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDSDK.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDSDK.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDSDK.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDSDK.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDSDK.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDSDK.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDSDK.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDSDK.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDSDK.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDSDK.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDSDK.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDSDK.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDSDK.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDSDK.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDSDK.o) due to use of basename, truncation and blank padding
